22:24:01.135 [main] INFO  com.ntu.node.Node1ClientApplication - Starting Node1ClientApplication on LAPTOP-6SA701DM with PID 12256 (C:\Users\Lenovo\Desktop\datasync\datasync_node1_client\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\datasync)
22:45:57.733 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=55, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Nov 24 00:00:00 CST 2017, conductivity=264.31, temperature=28.54, ph=8.1, salinity=0.12, dissolvedOxygen=9.15, turbidity=95.9, areaName=null)
22:45:57.738 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:45:57.738 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 55 号数据同步成功....
22:46:07.736 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=56, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:46:08.738 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=56, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Sat Aug 26 00:00:00 CST 2017, conductivity=262.73, temperature=28.51, ph=8.13, salinity=0.12, dissolvedOxygen=9.14, turbidity=94.51, areaName=null)
22:46:08.738 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=57, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:46:08.804 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:46:08.804 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 56 号数据同步成功....
22:46:09.739 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=57, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Sat Dec 09 00:00:00 CST 2017, conductivity=259.31, temperature=28.69, ph=8.17, salinity=0.12, dissolvedOxygen=9.01, turbidity=96.67, areaName=null)
22:46:09.747 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:46:09.747 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 57 号数据同步成功....
22:46:19.742 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=58, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:46:20.746 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=58, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Jul 20 00:00:00 CST 2018, conductivity=257.45, temperature=28.52, ph=8.1, salinity=0.12, dissolvedOxygen=9.12, turbidity=98.94, areaName=null)
22:46:20.752 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:46:20.752 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 58 号数据同步成功....
22:46:40.750 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=80, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:46:41.761 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=80, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Thu Jun 22 00:00:00 CST 2017, conductivity=261.75, temperature=28.62, ph=8.12, salinity=0.12, dissolvedOxygen=9.38, turbidity=99.02, areaName=null)
22:46:41.761 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=81, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:46:41.798 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:46:41.798 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 80 号数据同步成功....
22:46:42.761 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=81, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Wed Aug 30 00:00:00 CST 2017, conductivity=261.5, temperature=28.57, ph=8.15, salinity=0.12, dissolvedOxygen=9.29, turbidity=96.14, areaName=null)
22:46:42.765 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:46:42.766 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 81 号数据同步成功....
22:46:52.763 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=78, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:46:53.769 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=78, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Sat Nov 18 00:00:00 CST 2017, conductivity=257.36, temperature=28.5, ph=8.15, salinity=0.12, dissolvedOxygen=9.07, turbidity=98.63, areaName=null)
22:46:53.769 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=79, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:46:53.795 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:46:53.795 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 78 号数据同步成功....
22:46:54.770 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=79, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Sat Nov 11 00:00:00 CST 2017, conductivity=257.51, temperature=28.69, ph=8.12, salinity=0.12, dissolvedOxygen=9.34, turbidity=98.24, areaName=null)
22:46:54.775 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:46:54.775 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 79 号数据同步成功....
22:47:04.773 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=77, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:47:05.776 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=77, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Sun Nov 19 00:00:00 CST 2017, conductivity=256.77, temperature=28.61, ph=8.18, salinity=0.12, dissolvedOxygen=9.49, turbidity=92.24, areaName=null)
22:47:05.782 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:47:05.782 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 77 号数据同步成功....
22:47:15.777 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=76, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:47:16.785 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=76, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Sun Feb 17 00:00:00 CST 2019, conductivity=255.24, temperature=28.51, ph=8.1, salinity=0.12, dissolvedOxygen=9.43, turbidity=91.56, areaName=null)
22:47:16.790 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:47:16.791 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 76 号数据同步成功....
22:47:36.789 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=59, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:47:37.806 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=59, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Thu Aug 02 00:00:00 CST 2018, conductivity=255.47, temperature=28.59, ph=8.1, salinity=0.12, dissolvedOxygen=9.1, turbidity=97.47, areaName=null)
22:47:37.813 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:47:37.813 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 59 号数据同步成功....
22:47:57.812 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=60, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:47:58.820 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=60, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Mar 01 00:00:00 CST 2019, conductivity=255.53, temperature=28.54, ph=8.14, salinity=0.12, dissolvedOxygen=9.39, turbidity=98.25, areaName=null)
22:47:58.833 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:47:58.833 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 60 号数据同步成功....
22:48:08.824 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=61, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:48:09.827 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=61, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Sun Feb 10 00:00:00 CST 2019, conductivity=257.54, temperature=28.58, ph=8.18, salinity=0.12, dissolvedOxygen=9.38, turbidity=92.04, areaName=null)
22:48:09.832 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:48:09.832 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 61 号数据同步成功....
22:48:19.830 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=62, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:48:20.832 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=62, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Wed Aug 23 00:00:00 CST 2017, conductivity=262.43, temperature=28.69, ph=8.13, salinity=0.12, dissolvedOxygen=9.19, turbidity=98.07, areaName=null)
22:48:20.839 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:48:20.839 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 62 号数据同步成功....
22:48:30.836 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=63, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:48:31.836 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=63, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Tue Jun 12 00:00:00 CST 2018, conductivity=261.05, temperature=28.67, ph=8.19, salinity=0.12, dissolvedOxygen=9.41, turbidity=97.82, areaName=null)
22:48:31.844 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:48:31.844 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 63 号数据同步成功....
22:48:41.844 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=64, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:48:42.841 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=64, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Sat Aug 26 03:00:00 CST 2017, conductivity=259.93, temperature=28.54, ph=8.15, salinity=0.12, dissolvedOxygen=9.11, turbidity=98.23, areaName=null)
22:48:42.847 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:48:42.847 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 64 号数据同步成功....
22:57:32.935 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=71, infoType=M, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:57:33.140 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:null
22:57:34.144 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:57:34.144 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 71 号数据同步成功....
23:21:33.600 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=131, infoType=S, syncType=1, syncStatus=1, successTime=Mon May 18 22:36:30 CST 2020, failTime=null, failCount=0, syncMsg=数据同步成功, infoNode=null)
23:21:34.011 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=131, areaName=null, areaId=nantong, spotId=yunhu, spotName=云湖观测网, spotUrl=jsp/nantong/yunhu_data_display, spotHistoryurl=jsp/nantong/yunhu_historydata, spotObserargs=电导率、pH、水温、溶解氧、叶绿素、浊度。, spotObsermeth=水下接驳盒, spotPosinfo=南通应急水源地, spotRuntime=2015年12月-至今, spotIntro=뫤隹냦许꟨讵뷧뒰듨ꢜ뫧醛뗦뮳믧꾘룤ꦤ꟧肊믥뺮髧붛蛥隦룤袒꿥꺥铧뒰뫦뒰듨鮿ꇨ뒰룤뾕鳦膀뿨궻胣龎뷤膀껥뚗꟨讵髧뮳믧隌뷧鲻볯릯跥骀뫥ꖀ냦鎺뿨財闩龜胣麿믧膀껥뚗胣龎뷤蒚꟨讵胣)
23:21:36.014 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
23:24:52.463 [main] INFO  com.ntu.node.Node1ClientApplication - Starting Node1ClientApplication on LAPTOP-6SA701DM with PID 9508 (C:\Users\Lenovo\Desktop\datasync\datasync_node1_client\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\datasync)
23:24:52.473 [main] INFO  com.ntu.node.Node1ClientApplication - No active profile set, falling back to default profiles: default
23:24:55.321 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8083 (http)
23:24:55.338 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
23:24:55.338 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
23:24:55.339 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
23:24:55.579 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
23:24:55.579 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2929 ms
23:24:56.295 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
23:24:56.786 [main] INFO  com.ntu.common.client.EMQTTClient - connecting to server: ssl://127.0.0.1:8883
23:25:03.294 [main] INFO  com.ntu.node.ClientStart - 长江结点成功连接至MQTT服务器.........
23:25:03.298 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
23:25:03.336 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8083 (http) with context path ''
23:25:03.341 [main] INFO  com.ntu.node.Node1ClientApplication - Started Node1ClientApplication in 12.227 seconds (JVM running for 15.707)
23:25:13.324 [node1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:25:13.519 [node1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:25:43.619 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=131, infoType=S, syncType=1, syncStatus=1, successTime=Mon May 18 22:36:30 CST 2020, failTime=Mon May 18 23:21:34 CST 2020, failCount=0, syncMsg=中央数据库中已存在此条数据, infoNode=null)
23:25:44.190 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=131, areaName=null, areaId=nantong, spotId=yunhu, spotName=云湖观测网, spotUrl=jsp/nantong/yunhu_data_display, spotHistoryurl=jsp/nantong/yunhu_historydata, spotObserargs=电导率、pH、水温、溶解氧、叶绿素、浊度。, spotObsermeth=水下接驳盒, spotPosinfo=南通应急水源地, spotRuntime=2015年12月-至今, spotIntro=뫤隹냦许꟨讵뷧뒰듨ꢜ뫧醛뗦뮳믧꾘룤ꦤ꟧肊믥뺮髧붛蛥隦룤袒꿥꺥铧뒰뫦뒰듨鮿ꇨ뒰룤뾕鳦膀뿨궻胣龎뷤膀껥뚗꟨讵髧뮳믧隌뷧鲻볯릯跥骀뫥ꖀ냦鎺뿨財闩龜胣麿믧膀껥뚗胣龎뷤蒚꟨讵胣)
23:25:45.195 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
23:27:17.742 [main] INFO  com.ntu.node.Node1ClientApplication - Starting Node1ClientApplication on LAPTOP-6SA701DM with PID 8756 (C:\Users\Lenovo\Desktop\datasync\datasync_node1_client\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\datasync)
23:27:17.750 [main] INFO  com.ntu.node.Node1ClientApplication - No active profile set, falling back to default profiles: default
23:27:20.785 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8083 (http)
23:27:20.803 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
23:27:20.804 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
23:27:20.805 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
23:27:21.099 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
23:27:21.100 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3197 ms
23:27:21.786 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
23:27:22.289 [main] INFO  com.ntu.common.client.EMQTTClient - connecting to server: ssl://127.0.0.1:8883
23:27:29.511 [main] INFO  com.ntu.node.ClientStart - 长江结点成功连接至MQTT服务器.........
23:27:29.515 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
23:27:29.565 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8083 (http) with context path ''
23:27:29.574 [main] INFO  com.ntu.node.Node1ClientApplication - Started Node1ClientApplication in 13.315 seconds (JVM running for 17.228)
23:27:39.541 [node1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:27:39.749 [node1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:27:49.862 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=131, infoType=S, syncType=1, syncStatus=1, successTime=Mon May 18 22:36:30 CST 2020, failTime=Mon May 18 23:25:44 CST 2020, failCount=0, syncMsg=中央数据库中已存在此条数据, infoNode=null)
23:27:50.358 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=131, areaName=null, areaId=nantong, spotId=yunhu, spotName=云湖观测网, spotUrl=jsp/nantong/yunhu_data_display, spotHistoryurl=jsp/nantong/yunhu_historydata, spotObserargs=电导率、pH、水温、溶解氧、叶绿素、浊度。, spotObsermeth=水下接驳盒, spotPosinfo=南通应急水源地, spotRuntime=2015年12月-至今, spotIntro=뫤隹냦许꟨讵뷧뒰듨ꢜ뫧醛뗦뮳믧꾘룤ꦤ꟧肊믥뺮髧붛蛥隦룤袒꿥꺥铧뒰뫦뒰듨鮿ꇨ뒰룤뾕鳦膀뿨궻胣龎뷤膀껥뚗꟨讵髧뮳믧隌뷧鲻볯릯跥骀뫥ꖀ냦鎺뿨財闩龜胣麿믧膀껥뚗胣龎뷤蒚꟨讵胣)
23:27:51.363 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
23:29:10.385 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=128, infoType=S, syncType=1, syncStatus=1, successTime=Mon May 18 22:36:27 CST 2020, failTime=null, failCount=0, syncMsg=数据同步成功, infoNode=null)
23:29:11.407 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=128, areaName=null, areaId=nantong, spotId=changjiang, spotName=长江观测网, spotUrl=jsp/nantong/changjiang_data_display, spotHistoryurl=jsp/nantong/changjiang_historydata, spotObserargs=电导率、pH、水温、溶解氧、浊度、盐度, spotObsermeth=水下接驳盒, spotPosinfo=长江, spotRuntime=2015年12月-至今, spotIntro=闩龱꟨讵뷧뮳믧꾘룤ꦤ꟧肊믥뺮髧붛蛥隦룤릯闩龱铧膀胣뒰雦꾎ꋥ覭뿨財꟨讵髧骤諥붃볦몤돧龻볯莮꿥뾕뇦ꪇ蓧蒵뫦뒛鳦袕鳥ꦈ铧躸뿤ꒊ鳦肝蟩膦髧鲽铧貼맥몸鳦ꖝꓥ蒧꣦못껨뾕뇦뒰룤芧뗦醽믧邏뻤뎅铩肊鳦ꢂꓥ芀 犼бѺ ﴜФѻ ꐼ఼Ѽ 鸜఼ѽ 쬌ȓӢ 홬ȁӣ 혬ȁӤ Ȓӥ 헬ȁӦ 햬ȁӧ 핬ȁӨ 픬ȁө 億ȒӪ 퓬ȁՑ �Ȓ✐ 풬ȁ✑ 㝼ి✒ 푬ȁ✓ 퐬ȁ✔ 포ȁ✕ 펬ȁ✖ 퍬ȁ✗ ﲴФ✘ 팬ȁ✚ 틬ȁ✡ 띌Ȓ✥ 튬ȁ✭ 퉬ȁ❟ 투ȁ❡ 퇬ȁ❢ 톬ȁ丠 텬ȁ両 턬ȁ丢 傼Ȓ丣 側Ȓ两)
23:29:11.407 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=129, infoType=S, syncType=1, syncStatus=1, successTime=Mon May 18 22:36:28 CST 2020, failTime=null, failCount=0, syncMsg=数据同步成功, infoNode=null)
23:29:12.403 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=129, areaName=null, areaId=nantong, spotId=donglinghu, spotName=东凌湖观测网, spotUrl=jsp/nantong/donglinghu_data_display, spotHistoryurl=, spotObserargs=电导率、温度、溶解氧、pH、叶绿素、蓝绿藻、氨氮、浊度、磷酸盐、总磷等。, spotObsermeth=水下接驳盒, spotPosinfo=洋口港经济开发区东凌水库, spotRuntime=尚未布放, spotIntro=룤貇냦鎺뷤躺듦ꎏ룦辻뗦肼迥몌跥ꢃ룤覮黥몌蛥芀룤ꦤ뗦讴돧龻鳦邙藥뢏룥뺔냦ꢴ鳥뾺鯧讵돧龻볯릯藥뒰듨鮿ꇨ麮韦膀闩龜胣麿믧蒚鯧讵볯鎽냦ꢴ蟥낎볥뢸韦貼돧龻뿨財諦ꚭ맥鎉볥뢗迥鮿ꇨ뮴냦蒤郧貼뿤鲚뫤뒰뫥뒰듨蒚껥ꢅ胣҂ ꐼ఼Ѽ 鸜఼ѽ 쬌ȓӢ 홬ȁӣ 혬ȁӤ Ȓӥ 헬ȁӦ 햬ȁӧ 핬ȁӨ 픬ȁө 億ȒӪ 퓬ȁՑ �Ȓ✐ 풬ȁ✑ 㝼ి✒ 푬ȁ✓ 퐬ȁ✔ 포ȁ✕ 펬ȁ✖ 퍬ȁ✗ ﲴФ✘ 팬ȁ✚ 틬ȁ✡ 띌Ȓ✥ 튬ȁ✭ 퉬ȁ❟ 투ȁ❡ 퇬ȁ❢ 톬ȁ丠 텬ȁ両 턬ȁ丢 傼Ȓ丣 側Ȓ两)
23:29:12.403 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=130, infoType=S, syncType=1, syncStatus=1, successTime=Mon May 18 22:36:29 CST 2020, failTime=null, failCount=0, syncMsg=数据同步成功, infoNode=null)
23:29:13.403 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=130, areaName=null, areaId=nantong, spotId=tuanjiehe, spotName=团结河浮标, spotUrl=jsp/nantong/tuanjiehe_data_display, spotHistoryurl=jsp/nantong/tuanjiehe_historydata, spotObserargs=气温、湿度、风速、风向、降雨量、气压、水温、pH、溶解氧、电导率、叶绿素、浊度、盐度、氨氮、亚硝酸盐、硝酸盐、磷酸盐、化学需氧量、流速、水深, spotObsermeth=水上浮标, spotPosinfo=团结河邻近海域, spotRuntime=2017年3月-至今, spotIntro=賦ꞅ뇦辋鳧략듦躸룦骸뇥뎅뫤鲀뇦辋鳧趇苧ꖅ뗦뎲迥ꢜ뫧醛뗦뮳믧못껨鶀髧覜藥膦뇦貼룤ꦤ뗦讴돧龻鳦邙藥뢏鳥鞍胩芸鯥鎻닦ꎏ苩醿뗦龟룥뺔뫤꺵ꃦ뮳믧貼뿨財뿨궻鳥뾺髧뒰듨醛뗦貼룤醿닥략鿥략냦ꆱ鿦ꞎ裥邏뻤肊鳦꾔鋦芀胣҂ ꐼ఼Ѽ 鸜఼ѽ 쬌ȓӢ 홬ȁӣ 혬ȁӤ Ȓӥ 헬ȁӦ 햬ȁӧ 핬ȁӨ 픬ȁө 億ȒӪ 퓬ȁՑ �Ȓ✐ 풬ȁ✑ 㝼ి✒ 푬ȁ✓ 퐬ȁ✔ 포ȁ✕ 펬ȁ✖ 퍬ȁ✗ ﲴФ✘ 팬ȁ✚ 틬ȁ✡ 띌Ȓ✥ 튬ȁ✭ 퉬ȁ❟ 투ȁ❡ 퇬ȁ❢ 톬ȁ丠 텬ȁ両 턬ȁ丢 傼Ȓ丣 側Ȓ两  ȁ严 ﬔФ争 훌Ȓ亊)
23:29:13.403 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=131, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=Mon May 18 23:27:50 CST 2020, failCount=0, syncMsg=中央数据库中已存在此条数据, infoNode=null)
23:29:14.405 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=131, areaName=null, areaId=nantong, spotId=yunhu, spotName=云湖观测网, spotUrl=jsp/nantong/yunhu_data_display, spotHistoryurl=jsp/nantong/yunhu_historydata, spotObserargs=电导率、pH、水温、溶解氧、叶绿素、浊度。, spotObsermeth=水下接驳盒, spotPosinfo=南通应急水源地, spotRuntime=2015年12月-至今, spotIntro=뫤隹냦许꟨讵뷧뒰듨ꢜ뫧醛뗦뮳믧꾘룤ꦤ꟧肊믥뺮髧붛蛥隦룤袒꿥꺥铧뒰뫦뒰듨鮿ꇨ뒰룤뾕鳦膀뿨궻胣龎뷤膀껥뚗꟨讵髧뮳믧隌뷧鲻볯릯跥骀뫥ꖀ냦鎺뿨財闩龜胣麿믧膀껥뚗胣龎뷤蒚꟨讵胣)
23:29:24.410 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=129, infoType=S, syncType=1, syncStatus=1, successTime=Mon May 18 22:36:28 CST 2020, failTime=null, failCount=0, syncMsg=数据同步成功, infoNode=null)
